android.support.customtabs.ICustomTabsCallback -> android.support.a.a:
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    void onAdClicked() -> onAdClicked
com.google.ads.mediation.AdUrlAdapter -> com.google.ads.mediation.AdUrlAdapter:
    void <init>() -> <init>
    android.os.Bundle zza(android.os.Bundle,android.os.Bundle) -> zza
    java.lang.String getAdUnitId(android.os.Bundle) -> getAdUnitId
com.google.ads.mediation.EmptyNetworkExtras -> com.google.ads.mediation.EmptyNetworkExtras:
    void <init>() -> <init>
com.google.ads.mediation.MediationAdRequest -> com.google.ads.mediation.MediationAdRequest:
    java.util.Date zzmx -> a
    com.google.ads.AdRequest$Gender zzmy -> b
    java.util.Set zzmz -> c
    boolean zzna -> d
    android.location.Location zznb -> e
    void <init>(java.util.Date,com.google.ads.AdRequest$Gender,java.util.Set,boolean,android.location.Location) -> <init>
    java.lang.Integer getAgeInYears() -> getAgeInYears
    java.util.Date getBirthday() -> getBirthday
    com.google.ads.AdRequest$Gender getGender() -> getGender
    java.util.Set getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    boolean isTesting() -> isTesting
com.google.ads.mediation.MediationAdapter -> com.google.ads.mediation.MediationAdapter:
    void destroy() -> destroy
    java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    java.lang.Class getServerParametersType() -> getServerParametersType
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.mediation.MediationBannerAdapter:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
com.google.ads.mediation.MediationBannerListener -> com.google.ads.mediation.MediationBannerListener:
    void onReceivedAd(com.google.ads.mediation.MediationBannerAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationBannerAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationBannerAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationBannerAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationBannerAdapter) -> onLeaveApplication
    void onClick(com.google.ads.mediation.MediationBannerAdapter) -> onClick
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.mediation.MediationInterstitialAdapter:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.MediationInterstitialListener -> com.google.ads.mediation.MediationInterstitialListener:
    void onReceivedAd(com.google.ads.mediation.MediationInterstitialAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationInterstitialAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationInterstitialAdapter) -> onLeaveApplication
com.google.ads.mediation.MediationServerParameters -> com.google.ads.mediation.MediationServerParameters:
    void <init>() -> <init>
    void load(java.util.Map) -> load
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.mediation.MediationServerParameters$MappingException:
    void <init>(java.lang.String) -> <init>
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.mediation.MediationServerParameters$Parameter:
    java.lang.String name() -> name
    boolean required() -> required
com.google.ads.mediation.NetworkExtras -> com.google.ads.mediation.NetworkExtras:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.ads.mediation.admob.AdMobAdapter:
    java.lang.String NEW_BUNDLE -> NEW_BUNDLE
    void <init>() -> <init>
    android.os.Bundle zza(android.os.Bundle,android.os.Bundle) -> zza
com.google.ads.mediation.customevent.CustomEvent -> com.google.ads.mediation.customevent.CustomEvent:
    void destroy() -> destroy
com.google.ads.mediation.customevent.CustomEventAdapter -> com.google.ads.mediation.customevent.CustomEventAdapter:
    android.view.View zzne -> a
    com.google.ads.mediation.customevent.CustomEventBanner zznf -> b
    com.google.ads.mediation.customevent.CustomEventInterstitial zzng -> c
    void <init>() -> <init>
    java.lang.Object zzam(java.lang.String) -> a
    void destroy() -> destroy
    java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    android.view.View getBannerView() -> getBannerView
    java.lang.Class getServerParametersType() -> getServerParametersType
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras) -> requestBannerAd
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
    void zza(android.view.View) -> a
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    void zza(com.google.ads.mediation.customevent.CustomEventAdapter,android.view.View) -> a
com.google.ads.mediation.customevent.CustomEventAdapter$zza -> com.google.ads.mediation.customevent.CustomEventAdapter$a:
    com.google.ads.mediation.customevent.CustomEventAdapter zznc -> a
    com.google.ads.mediation.MediationBannerListener zznd -> b
    void <init>(com.google.ads.mediation.customevent.CustomEventAdapter,com.google.ads.mediation.MediationBannerListener) -> <init>
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onClick() -> onClick
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventAdapter$zzb -> com.google.ads.mediation.customevent.CustomEventAdapter$b:
    com.google.ads.mediation.customevent.CustomEventAdapter zznc -> a
    com.google.ads.mediation.MediationInterstitialListener zznh -> b
    com.google.ads.mediation.customevent.CustomEventAdapter zzni -> c
    void <init>(com.google.ads.mediation.customevent.CustomEventAdapter,com.google.ads.mediation.customevent.CustomEventAdapter,com.google.ads.mediation.MediationInterstitialListener) -> <init>
    void onReceivedAd() -> onReceivedAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventBanner -> com.google.ads.mediation.customevent.CustomEventBanner:
    void requestBannerAd(com.google.ads.mediation.customevent.CustomEventBannerListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestBannerAd
com.google.ads.mediation.customevent.CustomEventBannerListener -> com.google.ads.mediation.customevent.CustomEventBannerListener:
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onClick() -> onClick
com.google.ads.mediation.customevent.CustomEventInterstitial -> com.google.ads.mediation.customevent.CustomEventInterstitial:
    void requestInterstitialAd(com.google.ads.mediation.customevent.CustomEventInterstitialListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.customevent.CustomEventInterstitialListener -> com.google.ads.mediation.customevent.CustomEventInterstitialListener:
    void onReceivedAd() -> onReceivedAd
com.google.ads.mediation.customevent.CustomEventListener -> com.google.ads.mediation.customevent.CustomEventListener:
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventServerParameters -> com.google.ads.mediation.customevent.CustomEventServerParameters:
    java.lang.String label -> label
    java.lang.String className -> className
    java.lang.String parameter -> parameter
    void <init>() -> <init>
com.google.ads.mediation.zza -> com.google.ads.mediation.a:
    com.google.ads.mediation.AbstractAdViewAdapter zzmp -> a
    void <init>(com.google.ads.mediation.AbstractAdViewAdapter) -> <init>
    void onAdMetadataChanged() -> onAdMetadataChanged
com.google.ads.mediation.zzb -> com.google.ads.mediation.b:
    com.google.ads.mediation.AbstractAdViewAdapter zzmp -> a
    void <init>(com.google.ads.mediation.AbstractAdViewAdapter) -> <init>
    void onRewardedVideoAdLoaded() -> onRewardedVideoAdLoaded
    void onRewardedVideoAdOpened() -> onRewardedVideoAdOpened
    void onRewardedVideoStarted() -> onRewardedVideoStarted
    void onRewardedVideoAdClosed() -> onRewardedVideoAdClosed
    void onRewarded(com.google.android.gms.ads.reward.RewardItem) -> onRewarded
    void onRewardedVideoAdLeftApplication() -> onRewardedVideoAdLeftApplication
    void onRewardedVideoAdFailedToLoad(int) -> onRewardedVideoAdFailedToLoad
    void onRewardedVideoCompleted() -> onRewardedVideoCompleted
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    java.lang.String CLASS_NAME -> CLASS_NAME
    java.lang.String SIMPLE_CLASS_NAME -> SIMPLE_CLASS_NAME
    com.google.android.gms.internal.ads.zzaql zzacp -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void zzdo() -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void onBackPressed() -> onBackPressed
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.google.android.gms.ads.AdError -> com.google.android.gms.ads.AdError:
    java.lang.String UNDEFINED_DOMAIN -> UNDEFINED_DOMAIN
    int code -> a
    java.lang.String zzacm -> b
    java.lang.String zzacn -> c
    com.google.android.gms.ads.AdError zzaco -> d
    void <init>(int,java.lang.String,java.lang.String) -> <init>
    void <init>(int,java.lang.String,java.lang.String,com.google.android.gms.ads.AdError) -> <init>
    int getCode() -> getCode
    java.lang.String getMessage() -> getMessage
    java.lang.String getDomain() -> getDomain
    com.google.android.gms.ads.AdError getCause() -> getCause
com.google.android.gms.ads.AdFormat -> com.google.android.gms.ads.AdFormat:
    com.google.android.gms.ads.AdFormat BANNER -> BANNER
    com.google.android.gms.ads.AdFormat INTERSTITIAL -> INTERSTITIAL
    com.google.android.gms.ads.AdFormat REWARDED -> REWARDED
    com.google.android.gms.ads.AdFormat NATIVE -> NATIVE
    com.google.android.gms.ads.AdFormat[] zzacq -> a
    com.google.android.gms.ads.AdFormat[] values() -> values
    com.google.android.gms.ads.AdFormat valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.ads.AdListener -> com.google.android.gms.ads.AdListener:
    void <init>() -> <init>
    void onAdClosed() -> onAdClosed
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdFailedToLoad(com.google.android.gms.ads.LoadAdError) -> onAdFailedToLoad
    void onAdLeftApplication() -> onAdLeftApplication
    void onAdOpened() -> onAdOpened
    void onAdLoaded() -> onAdLoaded
    void onAdClicked() -> onAdClicked
    void onAdImpression() -> onAdImpression
com.google.android.gms.ads.AdLoader -> com.google.android.gms.ads.AdLoader:
    com.google.android.gms.internal.ads.zzvh zzacs -> a
    android.content.Context zzvr -> b
    com.google.android.gms.internal.ads.zzwm zzact -> c
    void <init>(android.content.Context,com.google.android.gms.internal.ads.zzwm) -> <init>
    void <init>(android.content.Context,com.google.android.gms.internal.ads.zzwm,com.google.android.gms.internal.ads.zzvh) -> <init>
    void zza(com.google.android.gms.internal.ads.zzyo) -> a
    void loadAd(com.google.android.gms.ads.AdRequest) -> loadAd
    void loadAds(com.google.android.gms.ads.AdRequest,int) -> loadAds
    void loadAd(com.google.android.gms.ads.doubleclick.PublisherAdRequest) -> loadAd
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    boolean isLoading() -> isLoading
com.google.android.gms.ads.AdLoader$Builder -> com.google.android.gms.ads.AdLoader$Builder:
    android.content.Context zzvr -> a
    com.google.android.gms.internal.ads.zzwr zzacr -> b
    void <init>(android.content.Context,java.lang.String) -> <init>
    void <init>(android.content.Context,com.google.android.gms.internal.ads.zzwr) -> <init>
    com.google.android.gms.ads.AdLoader$Builder forContentAd(com.google.android.gms.ads.formats.NativeContentAd$OnContentAdLoadedListener) -> forContentAd
